,cgpa,iq,placement
82,6.5,37.0,1
83,7.5,130.0,1
84,5.7,169.0,0
85,5.8,166.0,1
86,5.1,128.0,0
87,5.7,132.0,1
88,4.4,149.0,0
89,4.9,151.0,0
90,7.3,86.0,1
91,7.5,158.0,1
92,5.2,110.0,0
93,6.8,112.0,1
94,4.7,52.0,0
95,4.3,200.0,0
96,4.4,42.0,0
97,6.7,182.0,1
98,6.3,103.0,1
99,6.2,113.0,1
100,7.2,110.0,1
101,5.6,145.0,0
102,4.3,120.0,0
103,6.7,155.0,1
104,7.0,140.0,1
105,5.5,110.0,0
106,7.3,150.0,1
107,6.1,170.0,1
108,4.8,135.0,0
109,5.0,115.0,0
110,6.4,125.0,1
111,6.9,130.0,1
112,7.1,160.0,1
113,5.3,140.0,0
114,4.7,130.0,0
115,6.2,150.0,1
116,7.4,145.0,1
117,5.9,110.0,0
118,4.5,120.0,0
119,7.8,165.0,1
120,6.0,130.0,1
121,7.5,150.0,1
122,4.9,120.0,0
123,6.6,140.0,1
124,5.4,130.0,0
125,4.6,125.0,0
126,7.3,145.0,1
127,6.1,135.0,1
128,5.7,110.0,0
129,7.6,150.0,1
130,4.8,125.0,0
131,6.2,140.0,1
132,5.5,130.0,0
133,7.1,155.0,1
134,5.8,110.0,0
135,4.9,120.0,0
136,6.7,145.0,1
137,7.4,130.0,1
138,5.6,120.0,0
139,6.0,135.0,1
140,7.2,150.0,1
141,5.4,110.0,0
142,6.1,130.0,1
143,7.5,140.0,1
144,5.9,120.0,0
145,4.7,125.0,0
146,6.6,140.0,1
147,7.3,150.0,1
148,5.8,130.0,0
149,4.8,120.0,0
150,6.4,135.0,1
151,7.1,145.0,1
152,5.6,110.0,0
153,4.9,120.0,0
154,6.0,130.0,1
155,7.5,155.0,1
156,5.3,120.0,0
157,6.1,135.0,1
158,7.4,150.0,1
159,5.7,130.0,0
160,4.6,120.0,0
161,7.0,140.0,1
162,6.9,130.0,1
163,5.5,110.0,0
164,7.3,145.0,1
165,6.1,120.0,1
166,5.4,130.0,0
167,7.1,150.0,1
168,5.8,135.0,0
169,4.9,110.0,0
170,6.6,140.0,1
171,7.4,130.0,1
172,5.6,120.0,0
173,7.0,155.0,1
174,5.3,130.0,0
175,6.1,135.0,1
176,7.5,150.0,1
177,4.8,120.0,0
178,6.2,140.0,1
179,5.5,110.0,0
180,7.3,145.0,1
181,5.7,130.0,0
182,6.9,150.0,1
183,4.6,120.0,0
184,6.0,130.0,1
185,7.4,145.0,1
186,5.4,135.0,0
187,4.9,110.0,0
188,7.1,140.0,1
189,6.6,120.0,1
190,5.8,130.0,0
191,4.7,125.0,0
192,7.5,150.0,1
193,6.4,130.0,1
194,5.5,120.0,0
195,7.3,140.0,1
196,6.1,110.0,1
197,4.8,125.0,0
198,7.4,150.0,1
199,5.9,130.0,0
200,6.6,140.0,1
201,7.2,135.0,1
202,5.7,110.0,0
203,4.9,120.0,0
204,6.1,130.0,1
205,7.0,145.0,1
206,5.6,125.0,0
207,4.8,110.0,0
208,7.3,150.0,1
209,6.2,140.0,1
210,5.4,135.0,0
211,7.1,130.0,1
212,5.8,120.0,0
213,4.6,125.0,0
214,7.5,140.0,1
215,6.9,130.0,1
216,5.5,110.0,0
217,7.0,150.0,1
218,6.4,135.0,1
219,5.3,120.0,0
220,7.2,140.0,1
221,6.1,110.0,1
222,5.6,125.0,0
223,7.4,145.0,1
224,5.7,130.0,0
225,4.9,120.0,0
226,6.3,140.0,1
227,7.5,150.0,1
228,5.4,110.0,0
229,6.6,135.0,1
230,7.3,130.0,1
231,5.5,125.0,0
232,6.1,150.0,1
233,7.2,140.0,1
234,5.8,130.0,0
235,4.7,120.0,0
236,6.9,145.0,1
237,7.4,110.0,1
238,5.6,135.0,0
239,4.8,125.0,0
240,7.1,150.0,1
241,6.5,130.0,1
242,5.4,120.0,0
243,7.3,140.0,1
244,6.2,110.0,1
245,4.9,125.0,0
246,7.4,150.0,1
247,6.6,135.0,1
248,5.5,130.0,0
249,7.0,120.0,1
250,6.1,140.0,1
251,5.7,110.0,0
252,4.8,130.0,0
253,7.5,145.0,1
254,6.9,120.0,1
255,5.6,125.0,0
256,4.7,135.0,0
257,7.4,150.0,1
258,6.4,140.0,1
259,5.8,130.0,0
260,4.9,110.0,0
261,7.3,135.0,1
262,6.1,120.0,1
263,5.5,130.0,0
264,7.2,150.0,1
265,6.7,140.0,1
266,5.4,135.0,0
